"0","mod=lm(days~index,data=hw2)"
"0","summary(mod)"
"1","
Call:
"
"1","lm(formula = days ~ index, data = hw2)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-41.70 "
"1","-21.54 "
"1","  2.12 "
"1"," 18.56 "
"1"," 36.42 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," -192.984"
"1","    163.503"
"1","  -1.180"
"1","
index      "
"1","   15.296"
"1","      9.421"
"1","   1.624"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    0.258"
"1","
index      "
"1","    0.127"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.79"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1585"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09835"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.636"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1267"
"1","
"
"1","
"
"0","mod$rank"
"1","[1]"
"1"," 2"
"1","
"
"0","anova(mod)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: days"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
index    "
"1","  1"
"1"," 1492.6"
"1","  1492.6"
"1","  2.6362"
"1"," 0.1267"
"1","
Residuals"
"1"," 14"
"1"," 7926.8"
"1","   566.2"
"1","        "
"1","       "
"1","
"
