"0","pc.cor[,11]"
"1","       height "
"1","       weight "
"1","          bmi "
"1","         area "
"1","          age "
"1","
"
"1","  0.507595144 "
"1","  0.014314017 "
"1","  0.310181321 "
"1"," -0.582884584 "
"1","  0.001127961 "
"1","
"
"1","       avtrel "
"1","       avtrsp "
"1","         temp "
"1","        barom "
"1","        humid "
"1","
"
"1","  0.350817108 "
"1","  0.124569696 "
"1"," -0.009805947 "
"1","  0.002276515 "
"1","  0.012268259 "
"1","
"
"1","avtrel:avtrsp "
"1","
"
"1"," -0.409062361 "
"1","
"
