"0","x1=model.matrix(~ height + weight + bmi + area + age + avtrel + avtrsp + avtrel*avtrsp+ temp + barom + humid,data=hw3)"
"0","cov(x1)"
"1","             "
"1"," (Intercept)"
"1","     height"
"1","     weight"
"1","
(Intercept)  "
"1","           0"
"1","  0.0000000"
"1","  0.0000000"
"1","
height       "
"1","           0"
"1"," 49.9582666"
"1"," 36.5059485"
"1","
weight       "
"1","           0"
"1"," 36.5059485"
"1"," 71.3014762"
"1","
bmi          "
"1","           0"
"1"," -1.2504353"
"1"," 12.8616263"
"1","
area         "
"1","           0"
"1","  0.7970139"
"1","  1.0777306"
"1","
age          "
"1","           0"
"1","  0.3944796"
"1","  4.1119130"
"1","
avtrel       "
"1","           0"
"1","  0.1285235"
"1"," -2.3058583"
"1","
avtrsp       "
"1","           0"
"1","  0.3906909"
"1","  0.1607593"
"1","
temp         "
"1","           0"
"1","  0.9632997"
"1","  0.7624866"
"1","
barom        "
"1","           0"
"1"," -0.2731987"
"1","  5.5373790"
"1","
humid        "
"1","           0"
"1","  3.2346328"
"1","  2.1700278"
"1","
avtrel:avtrsp"
"1","           0"
"1","  5.1797908"
"1"," -6.3656267"
"1","
"
"1","             "
"1","          bmi"
"1","         area"
"1","         age"
"1","
(Intercept)  "
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
height       "
"1"," -1.250435309"
"1","  0.797013923"
"1","  0.39447964"
"1","
weight       "
"1"," 12.861626259"
"1","  1.077730560"
"1","  4.11191298"
"1","
bmi          "
"1","  4.311454815"
"1","  0.133130835"
"1","  1.18308362"
"1","
area         "
"1","  0.133130835"
"1","  0.018228684"
"1","  0.04659499"
"1","
age          "
"1","  1.183083618"
"1","  0.046594988"
"1"," 13.29736721"
"1","
avtrel       "
"1"," -0.730230206"
"1"," -0.024755837"
"1"," -0.14214159"
"1","
avtrsp       "
"1"," -0.043636439"
"1","  0.004906143"
"1"," -0.05749843"
"1","
temp         "
"1"," -0.008285574"
"1","  0.016489245"
"1"," -0.28757605"
"1","
barom        "
"1","  1.727623408"
"1","  0.058044205"
"1"," -0.21450052"
"1","
humid        "
"1"," -0.146537709"
"1","  0.051364775"
"1"," -1.23921337"
"1","
avtrel:avtrsp"
"1"," -3.154739101"
"1"," -0.030016460"
"1"," -1.11982385"
"1","
"
"1","             "
"1","      avtrel"
"1","       avtrsp"
"1","         temp"
"1","
(Intercept)  "
"1","  0.00000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
height       "
"1","  0.12852349"
"1","  0.390690915"
"1","  0.963299687"
"1","
weight       "
"1"," -2.30585827"
"1","  0.160759311"
"1","  0.762486599"
"1","
bmi          "
"1"," -0.73023021"
"1"," -0.043636439"
"1"," -0.008285574"
"1","
area         "
"1"," -0.02475584"
"1","  0.004906143"
"1","  0.016489245"
"1","
age          "
"1"," -0.14214159"
"1"," -0.057498434"
"1"," -0.287576053"
"1","
avtrel       "
"1","  1.99487624"
"1","  0.068408388"
"1"," -0.329866411"
"1","
avtrsp       "
"1","  0.06840839"
"1","  0.022675687"
"1","  0.018026105"
"1","
temp         "
"1"," -0.32986641"
"1","  0.018026105"
"1","  5.848059868"
"1","
barom        "
"1","  0.21449286"
"1","  0.035723982"
"1"," -1.541399234"
"1","
humid        "
"1"," -0.67102054"
"1","  0.079664114"
"1"," 14.823445875"
"1","
avtrel:avtrsp"
"1","  7.89460460"
"1","  0.516338486"
"1"," -1.005496340"
"1","
"
"1","             "
"1","       barom"
"1","       humid"
"1"," avtrel:avtrsp"
"1","
(Intercept)  "
"1","  0.00000000"
"1","  0.00000000"
"1","    0.00000000"
"1","
height       "
"1"," -0.27319875"
"1","  3.23463279"
"1","    5.17979077"
"1","
weight       "
"1","  5.53737905"
"1","  2.17002785"
"1","   -6.36562665"
"1","
bmi          "
"1","  1.72762341"
"1"," -0.14653771"
"1","   -3.15473910"
"1","
area         "
"1","  0.05804420"
"1","  0.05136478"
"1","   -0.03001646"
"1","
age          "
"1"," -0.21450052"
"1"," -1.23921337"
"1","   -1.11982385"
"1","
avtrel       "
"1","  0.21449286"
"1"," -0.67102054"
"1","    7.89460460"
"1","
avtrsp       "
"1","  0.03572398"
"1","  0.07966411"
"1","    0.51633849"
"1","
temp         "
"1"," -1.54139923"
"1"," 14.82344588"
"1","   -1.00549634"
"1","
barom        "
"1"," 31.14796380"
"1"," -3.63449356"
"1","    1.11633233"
"1","
humid        "
"1"," -3.63449356"
"1"," 39.01152106"
"1","   -1.56308284"
"1","
avtrel:avtrsp"
"1","  1.11633233"
"1"," -1.56308284"
"1","   34.25559466"
"1","
"
