"0","pc.sscp <- prcomp(sscp1)[[""rotation""]]"
"0","pc.cor <- prcomp(cor1)[[""rotation""]]"
"0","pc.sscp[,12]"
"1","  (Intercept) "
"1","       height "
"1","       weight "
"1","          bmi "
"1","         area "
"1","
"
"1"," 0.1473741435 "
"1"," 0.4834046812 "
"1"," 0.3239142829 "
"1","-0.0167347071 "
"1","-0.7151909522 "
"1","
"
"1","          age "
"1","       avtrel "
"1","       avtrsp "
"1","         temp "
"1","        barom "
"1","
"
"1","-0.0004944857 "
"1","-0.2038318770 "
"1","-0.2059574809 "
"1","-0.0270116541 "
"1","-0.0096174923 "
"1","
"
"1","        humid "
"1","avtrel:avtrsp "
"1","
"
"1"," 0.0220843112 "
"1"," 0.2064610370 "
"1","
"
