"0","C = matrix("
"0","c(0, 0, 0,"
"0","0, 0, 0,"
"0","0, 0, 0,"
"0","0, 0, 0,"
"0","0, 0, 0,"
"0","1, 0, 0,"
"0","0, 1, 0,"
"0","0, 0, 1), nrow = 3)"
"0","linearHypothesis(mod3, C)"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","task2:lnnsmoke = 0"
"1","
"
"1","task3:lnnsmoke = 0"
"1","
"
"1","task4:lnnsmoke = 0"
"1","
"
"1","
"
"1","Model 1: restricted model
Model 2: logcot ~ task + task * lnnsmoke"
"1","
"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    689"
"1"," 1053.51"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    686"
"1","  883.86"
"1","  3"
"1","    169.64"
"1"," 43.889"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
